"0","library(ggplot2)"
"0","library(ggrepel)"
"0",""
"0","# Make metadata object for the samples"
"0","colData <- data.frame(condition = factor(rep(c(""control"", ""treatment""), each = 2)))"
"0","rownames(colData) <- colnames(txi.kallisto$counts)"
"0",""
"0","# Make the data.frame for ggplot "
"0","y <- as.data.frame(pca$x)"
"0","y$Condition <- as.factor(colData$condition)"
"0",""
"0","ggplot(y) +"
"0","  aes(PC1, PC2, col=Condition) +"
"0","  geom_point() +"
"0","  geom_text_repel(label=rownames(y)) +"
"0","  theme_bw()"
